database,path,file
postgres,,create.sql
edr,,extensions.sql
edr,security/users,edr_admin.sql
edr,security/users,edr_edit.sql
edr,security/users,edr_jwt.sql
edr,security/users,edr_read.sql
edr,security/users,edr_wheel.sql
edr,security/schemas,auth.sql
edr,security/schemas,data.sql
edr,security/schemas,cm.sql
edr,security/schemas,reg.sql
edr,security/schemas,sys.sql
edr,security/schemas,voc.sql
edr,security/schemas,working.sql
edr,security,permissions.sql
edr,types,auth_access.sql
edr,schemas/sys/functions,array_remove_overlap.sql
edr,schemas/sys/views,doc_column.sql
edr,schemas/sys/views,doc_constraint.sql
edr,schemas/sys/views,doc_function.sql
edr,schemas/sys/views,doc_index.sql
edr,schemas/sys/views,doc_schema.sql
edr,schemas/sys/views,doc_table.sql
edr,schemas/sys/views,doc_schema_markdown.sql
edr,schemas/auth/tables,operator.sql
edr,schemas/auth/functions,operator__jwt.sql
edr,schemas/auth/functions,operator__label.sql
edr,schemas/reg/tables,register.sql
edr,schemas/voc/functions,concept__label.sql
edr,schemas/voc/tables,concept_scheme.sql
edr,schemas/voc/tables,concept_scheme__translation.sql
edr,schemas/voc/tables,concept.sql
edr,schemas/voc/tables,concept__translation.sql
edr,schemas/voc/tables,concept__quantity.sql
edr,schemas/voc/tables,concept__relationship__type.sql
edr,schemas/voc/tables,concept__relationship.sql
edr,schemas/voc/views,concept__relationship__with_inverse.sql
edr,schemas/voc/tables,concept_collection.sql
edr,schemas/voc/tables,concept_collection__member.sql
edr,schemas/voc/views,concept_scheme__view.sql
edr,schemas/voc/views,concept_collection__member__view.sql
edr,schemas/voc/views,concept_collection__view.sql
edr,schemas/voc/views,concept__view.sql
edr,schemas/cm/tables,system__type__class_model.sql
edr,schemas/cm/tables,class_model.sql
edr,schemas/cm/tables,system__type__class.sql
edr,schemas/cm/tables,class.sql
edr,schemas/cm/triggers,tf_class__system__label_template__update.sql
edr,schemas/cm/functions,class__system__label__attribute.sql
edr,schemas/cm/functions,class__super_class.sql
edr,schemas/cm/functions,class__sub_class.sql
edr,schemas/cm/tables,class__specialisation.sql
edr,schemas/cm/tables,system__type__data_type.sql
edr,schemas/cm/tables,system__type__attribute.sql
edr,schemas/cm/functions,validate_json_object.sql
edr,schemas/cm/functions,validate_attribute_value.sql
edr,schemas/cm/tables,attribute.sql
edr,schemas/cm/tables,attribute__domain.sql
edr,schemas/cm/tables,system__type__association.sql
edr,schemas/cm/tables,association.sql
edr,schemas/cm/views,class__attributes.sql
edr,schemas/cm/views,class__associations.sql
edr,schemas/cm/views,class_model__view.sql
edr,schemas/cm/views,class__view.sql
edr,schemas/cm/views,attribute__view.sql
edr,schemas/cm/triggers,tf_class_model__system__type__update.sql
edr,schemas/cm/triggers,tf_class__system__type__update.sql
edr,schemas/cm/triggers,tf_attribute__system__type__update.sql
edr,schemas/cm/triggers,tf_association__system__type__update.sql
edr,schemas/reg/tables,register__attribute.sql
edr,schemas/data/functions,class__label_variable_value.sql
edr,schemas/data/functions,class__label.sql
edr,schemas/data/functions,dataset__extent.sql
edr,schemas/data/functions,entity__location.sql
edr,schemas/data/tables,dataset.sql
edr,schemas/data/tables,dataset__default_extent.sql
edr,schemas/data/tables,dataset__attribute.sql
edr,schemas/data/tables,dataset__label_template.sql
edr,schemas/data/tables,entity.sql
edr,schemas/data/tables,entity__default_location.sql
edr,schemas/data/tables,entity__assertion.sql
edr,schemas/data/tables,entity__observation.sql
edr,schemas/data/tables,entity__measurement.sql
edr,schemas/data/tables,binary_object.sql
edr,schemas/data/tables,entity__relationship.sql
edr,schemas/data/functions,entity__aggregates.sql
edr,schemas/data/functions,entity__parts.sql
edr,schemas/data/tables,entity__aggregation.sql
edr,schemas/data/triggers,tf_entity__aggregation__delete.sql
edr,schemas/data/views,entity__attribute.sql
edr,schemas/data/triggers,tf_entity__attribute__upsert.sql
edr,schemas/data/triggers,tf_entity__attribute__delete.sql
edr,schemas/data/views,entity__association.sql
edr,schemas/data/triggers,tf_entity__association__upsert.sql
edr,schemas/data/triggers,tf_entity__association__delete.sql
edr,schemas/data/functions,dataset__label__attribute.sql
edr,schemas/data/functions,entity__label__attribute.sql
edr,schemas/data/functions,entity__location__attribute.sql
edr,schemas/auth/tables,dataset__authorisation.sql
edr,schemas/auth/tables,register__authorisation.sql
edr,schemas/auth/views,aggregated__authorisation.sql
edr,schemas/auth/views,aggregated__authorisation__labelled.sql
edr,schemas/auth/functions,operator__register_access.sql
edr,schemas/auth/functions,operator__entity_access.sql
edr,schemas/auth/functions,operator__object_access.sql
edr,security/policies,row-level-security.sql
edr,scripts/post-deployment,insert-reg.sql